generation,specimen_id,total_fitness,distance,walk_straight,speed,joints_at_limits,alive_bonus,height_diff
0,0,-668.7776994385606,-523.2506670375071,-0.02642564314920503,-250.865972491644,-16.00000000000001,176,-54.63463426626026
0,1,-643.0834114923825,-483.46146140632794,-0.20450005501685964,-250.8713338113643,-16.70000000000001,163,-54.84611621967338
0,2,-679.0848804498559,-532.6936209694401,-0.07089415039926066,-251.86616671536635,-18.40000000000001,179,-55.05419861465024
0,3,51.76927670542307,-430.41730161343634,-0.08572347655257222,357.9208606767988,-18.500000000000007,198,-55.148558881386805
0,4,-708.9604087112397,-580.4200080399361,-0.0182135612794152,-251.6721522794213,-17.10000000000001,195,-54.750034830602914
0,5,-639.9945280391038,-475.66888808535765,-0.3362069635453305,-253.2619927219431,-15.900000000000007,160,-54.82744026825776
0,6,-603.5714919847454,-424.6485018662149,-0.03729441223557563,-249.6102673409798,-18.5,144,-54.77542836531514
0,7,43.42329222183514,-458.42928703590917,-0.07733099990558927,399.42781536980056,-16.900000000000006,174,-54.59790511215064
0,8,-249.87446151546914,-911.9184255785295,-0.0404020386501024,370.01153132822117,-19.69999999999998,366,-54.227165226510756
0,9,-695.0444671380488,-565.3198024314004,-0.05426472672317728,-251.1328028218434,-14.000000000000009,190,-54.53759715808194
0,,-654.4196772989249,-496.49642918470704,-0.4154057336453564,-253.37728425010002,-16.599999999999998,167,-54.530558130472436
0,,-647.2542848492733,-481.6419685847901,-0.08301804089811986,-254.07020023014542,-18.700000000000014,162,-54.759097993439525
0,,-659.6246519277323,-501.9018686879451,-0.12850391348970727,-252.55283418644638,-18.900000000000013,169,-55.14144513985115
0,,-630.909250621032,-471.2967699983766,-0.3508362268399651,-250.34795784737537,-13.400000000000006,159,-54.51368654844014
0,,64.15938652348582,-406.5410707415675,-0.047096861605964706,354.5635612849767,-17.400000000000013,188,-54.416007158317385
0,,-621.3101149972696,-448.5241607415858,-0.08805812231443547,-251.67084825597158,-16.800000000000008,151,-55.227047877397936
1,4,-716.7152902084475,-586.5846899584863,-0.18080581394040413,-252.79000280124777,-19.8,197,-54.35979163477313
1,5,-634.4228164152918,-464.0501672113212,-0.146249394456043,-254.47099929390194,-17.300000000000015,156,-54.45540051561252
1,6,-660.9601146448797,-511.08853090762443,-0.1611098067310076,-251.635601560483,-15.30000000000001,172,-54.77487237004128
1,7,-685.2911149655365,-542.1371070108477,-0.4139405137483168,-251.31383491818926,-19.3,183,-55.12623252275129
1,8,69.59065246102074,-400.111222928012,-0.040049833247261815,355.543566356448,-16.700000000000006,186,-55.10164113416799
1,9,-615.6438820859619,-448.53845044451805,-0.015326093367211626,-251.18885060143992,-12.500000000000007,151,-54.401254946636705
1,,20.217115518786734,-472.63334890126174,-0.015473894411860152,356.18777150454775,-19.000000000000004,210,-54.321833190087425
1,,-631.728274388187,-471.4995148520436,-0.06950823915103008,-249.7454083477318,-14.600000000000005,159,-54.813842949260476
1,,-653.0109274588905,-493.7670997652521,-0.45120289979102257,-253.57210221426942,-16.400000000000006,166,-54.820522579577954
1,,45.29048153113171,-451.8494593437235,-0.17520104330029243,395.87441398468104,-18.100000000000005,174,-54.45927206652552
1,,-636.0237839594965,-472.1388205236838,-0.3835461375916669,-250.8620876313517,-16.60000000000001,159,-55.039329666869314
1,,-669.1727222960594,-526.9050427904396,-0.053447625040314646,-251.36647817942912,-13.600000000000009,177,-54.247753701150366
2,4,26.864047733724625,-468.52901335186107,-0.022466761554876945,358.2109724684292,-17.0,209,-54.79544462128862
2,5,-638.8558359674277,-480.2381420942348,-0.04708461576198651,-249.8154474007991,-15.900000000000007,162,-54.855161856631845
2,6,-661.2967904610273,-502.5855137641559,-0.25342120811852875,-253.67239011829514,-18.60000000000001,169,-55.185465370457706
2,7,45.787792967066146,-454.96625854179507,-0.09819785850908068,397.1523715716657,-16.100000000000005,175,-55.20012220429539
2,8,-667.4561802598281,-519.0968724029591,-0.42573634112556175,-250.92579094315113,-17.00000000000001,175,-55.00778057259233
2,9,73.90966581589537,-402.9863146687365,-0.031580020708108704,378.80589095078574,-19.70000000000001,173,-55.178330445445724
2,,70.33090840450001,-407.52247177392786,-0.047298143308312585,373.36141835795894,-17.20000000000001,176,-54.260740036222764
2,,-673.5633278348556,-526.4253234292628,-0.05965147683761968,-252.04729133808596,-17.000000000000007,177,-55.031061590669225
2,,42.50054924645972,-442.64270604434404,-0.08684360648597268,370.816924573084,-20.900000000000002,190,-54.68682567579429
2,,50.675605455222666,-430.7902078876526,-0.011114489988829315,356.92375164760136,-18.30000000000001,198,-55.146823814737246
2,,69.7942977833668,-394.33022971489765,-0.031156054841644725,355.1828947672364,-20.20000000000001,184,-54.8272112141303
2,,-632.8088884530954,-473.69431350859105,-0.11464905318852416,-248.02514196637918,-16.000000000000014,160,-54.97478392493659
3,4,-653.6454277145831,-499.01198778141264,-0.047082925376792505,-251.37120674438,-16.100000000000005,168,-55.11515026341357
3,5,-605.277624193949,-429.6511527507674,-0.014108901261325708,-249.49542477285624,-16.20000000000001,145,-54.91693776906406
3,6,47.18703038583816,-436.4298741045846,-0.1318301041639133,370.9038754610127,-20.400000000000006,188,-54.75514086642605
3,7,113.8491792102434,-332.71097240806546,-0.02006924718221275,356.52543389247234,-18.80000000000001,164,-55.14521302698124
3,8,67.6706410788961,-397.309812497338,-0.04260831252832747,355.0123183898326,-20.300000000000004,185,-54.68925650107019
3,9,-695.8429465366278,-561.7722107386822,-0.15797355832857768,-249.4121623211646,-18.400000000000002,189,-55.1005999184524
3,,55.60150195918877,-418.71084829425786,-0.05038433912039785,354.6500645898817,-17.90000000000001,192,-54.38732999731468
3,,69.30700060124565,-400.3647095061192,-0.05395526150926765,354.83993321061223,-14.200000000000003,184,-54.914267841738116
3,,76.59188219639742,-401.2794022890277,-0.10077960434814974,378.3432230553025,-17.20000000000001,172,-55.17115896552921
3,,102.97887194607316,-344.6981089974513,-0.023425561236719558,354.4497491405111,-17.80000000000001,166,-54.9493426357499
3,,43.0930337693931,-437.44546706181904,-0.017774616484171054,354.85306784896153,-17.400000000000006,198,-54.89679240126519
3,,84.24622620352184,-376.1920508644621,-0.021878269636247106,355.47381418587787,-18.00000000000001,178,-55.01365884825768
4,4,-22.636417930308113,-548.1899704201495,-0.04938943906152273,358.8578182971189,-19.800000000000008,241,-54.45487636821596
4,5,74.758944907121,-391.2222466861227,-0.041429513534532475,354.8293815848882,-14.700000000000001,181,-55.10676047811002
4,6,66.57479328249035,-424.7726224965089,-0.04676812144859405,399.61504132620985,-16.40000000000001,163,-54.82085742576196
4,7,104.47587230808867,-342.23268112151754,-0.014771292738897556,353.616664817945,-17.50000000000001,165,-54.393340095599875
4,8,49.19714418056178,-436.62924302581524,-0.03176249501564094,355.5763237458089,-12.899999999999999,198,-54.81817404441624
4,9,75.17623419222392,-397.85605081883426,-0.021042690792476754,356.8244686720208,-16.300000000000008,187,-54.471140970170175
4,,62.31209315963909,-403.1221910884961,-0.033378059476634504,354.33418362367775,-19.100000000000012,185,-54.76652131606589
4,,-619.3460485395947,-456.8797893579931,-0.0722447809993491,-251.39881926666158,-10.599999999999996,154,-54.395195133940604
4,,124.55575383544557,-318.7306180610916,-0.01224793263188474,354.40477916629453,-13.800000000000002,157,-54.306159337125436
4,,116.17466586630474,-330.98684894837305,-0.038845814007911,354.9284515071558,-13.900000000000002,161,-54.82809087847008
4,,121.39575751417352,-331.06361009006133,-0.0550256514991759,356.21635466181453,-12.400000000000004,163,-54.30196140608048
4,,123.19962304994033,-330.9956770300744,-0.053365965905180876,363.1530381726229,-11.299999999999997,157,-54.60437212670302
5,4,68.24120125347119,-393.52095970300695,-0.022981771959285,353.9896843872979,-19.30000000000001,182,-54.90454165886049
5,5,105.64821097989773,-338.5985842644813,-0.05060497245121406,355.13350093226495,-19.700000000000006,164,-55.136100715434715
5,6,128.28260255895373,-313.1785091090402,-0.022220979622257362,354.5420715845485,-13.800000000000004,155,-54.258738936932325
5,7,113.20113673536807,-334.14483466493795,-0.03889491812813778,354.6168509967577,-14.700000000000008,162,-54.53198467832352
5,8,110.572968066768,-342.9873480429781,-0.025050215862047233,356.78235024884657,-15.100000000000007,167,-55.096983923238405
5,9,117.0396570503037,-333.8780823261336,-0.062423708687686784,362.9283196376028,-15.600000000000007,158,-54.348156552477796
5,,55.38828277851839,-424.686012270527,-0.033194943644000774,356.3878693651962,-15.300000000000006,194,-54.98037937250682
5,,99.8043506470647,-347.44484095349344,-0.06608506776256423,356.27326839630217,-21.099999999999998,167,-54.85799172798148
5,,120.3775669357271,-324.52811096092097,-0.06507333149902467,355.83549730295437,-14.800000000000006,159,-55.064746074807246
5,,107.86747096727564,-342.41015661369215,-0.057619097394034514,356.20211206123054,-18.300000000000008,167,-54.566865382868706
5,,108.36491424763481,-338.99161837517016,-0.015933275475341378,355.25031200803005,-19.50000000000001,166,-54.37784610974974
5,,94.87272922123518,-380.0617927723493,-0.01147476034987292,388.20636671828385,-17.10000000000001,159,-55.16036996434948
6,4,101.21961035819405,-354.43757267777914,-0.05274113542170581,366.7639518226964,-19.099999999999998,163,-54.95402765130154
6,5,90.62040393119946,-360.9480642111287,-0.21866457918545096,356.8912907600086,-19.300000000000008,169,-54.80415803849497
6,6,117.2198494039815,-324.10754063780547,-0.03918471833983745,354.5231192822733,-17.30000000000001,159,-54.85654452214649
6,7,104.90047979434402,-345.20046734638674,-0.021876875669011888,356.0838673651776,-18.90000000000001,168,-55.06104334877779
6,8,111.93377499294797,-336.58696530558564,-0.06539370635916808,356.181995264304,-18.200000000000006,165,-54.39586125941124
6,9,112.8195602365264,-348.64601658010696,-0.035407902329816984,375.94591709105595,-17.1,157,-54.34493237209276
6,,117.2198494039815,-324.10754063780547,-0.03918471833983745,354.5231192822733,-17.30000000000001,159,-54.85654452214649
6,,93.74899304767928,-371.3643646259056,-0.04034856830783907,362.30494207855537,-12.8,170,-54.351235836662674
6,,71.6234834289616,-392.8675489045533,-0.9141733630016341,358.5351967227602,-20.299999999999997,182,-54.829991026243654
6,,107.98493414368275,-339.8905983889395,-0.04102265763960009,354.8828630516188,-16.40000000000001,164,-54.566307861356954
6,,117.2198494039815,-324.10754063780547,-0.03918471833983745,354.5231192822733,-17.30000000000001,159,-54.85654452214649
6,,85.3471930169253,-372.3663413860944,-1.1739586475152675,359.87842123757116,-18.8,173,-55.19092818703616
7,4,117.04226927452689,-326.62408025875266,-0.05343107578880324,355.45567377408884,-16.80000000000001,160,-54.93589316502048
7,5,-634.6670302704304,-469.32039559860164,-0.057226880567791176,-252.49080528121297,-16.3,158,-54.49860251004805
7,6,88.07247214596342,-389.5794116553732,-0.07284839708981398,391.11907909160243,-18.600000000000005,160,-54.79434689317599
7,7,105.57856495122813,-344.71970244104136,-0.011177540115231862,356.06722589813575,-18.90000000000001,168,-54.85778096575102
7,8,105.83630030993612,-342.02473427732957,-0.05404614636766133,355.02778835587486,-16.90000000000001,165,-55.21270762224148
7,9,77.85997120382376,-408.2167536481199,-0.6152068186243078,392.0707108072861,-16.90000000000001,166,-54.47877913671815
7,,105.51024478797493,-342.09257489758795,-0.039998824143657144,354.81568742967784,-17.200000000000014,165,-54.97286891997128
7,,99.97275426397341,-347.66703567268695,-0.020156351440691788,354.34570553590777,-18.600000000000012,167,-55.085759247806706
7,,104.03218056630516,-344.9019880457223,-0.04948182166883379,354.6767426025786,-16.800000000000008,166,-54.89309216888227
7,,102.58789435929354,-345.04651857364524,-0.02945063579867604,353.99655868630066,-17.80000000000001,166,-54.532695117563165
7,,104.58665496253647,-345.05397416696064,-0.049904304643646404,354.62616363599693,-16.200000000000003,166,-54.7356302018562
7,,105.47506383055912,-342.33622301452544,-0.06521782876973037,354.3358155944821,-17.00000000000001,165,-54.45931092062779
8,4,120.57322767045295,-331.0106493164007,-0.023673351747521075,357.4596194614171,-16.00000000000001,165,-54.852069122815955
8,5,111.23240931917081,-330.17169482614975,-0.1387165298899359,357.77136360791303,-20.100000000000005,159,-55.128542932702516
8,6,96.32518937985739,-380.7081313837287,-0.3850988522933267,398.37964298835124,-16.900000000000006,151,-55.06122337247182
8,7,104.60490132434751,-366.4736414507765,-0.0182353854755963,388.8642917023013,-14.800000000000002,152,-54.96751354170169
8,8,92.60697248158374,-366.8274613266161,-0.06555405857854542,356.7899345152585,-17.900000000000006,175,-54.3899466484801
8,9,98.29283033927553,-357.2558609640501,-0.050558734518031376,356.86213387906844,-20.6,174,-54.662883841224804
8,,117.2198494039815,-324.10754063780547,-0.03918471833983745,354.5231192822733,-17.30000000000001,159,-54.85654452214649
8,,132.62829528177608,-309.55398790332157,-0.09088474065094901,355.9460600920978,-13.400000000000002,154,-54.272892166349216
8,,109.48655794414901,-347.39915519885585,-0.03573833157818229,358.1960143255878,-17.300000000000008,171,-54.97456285100475
8,,105.76149525539151,-341.9530336806997,-0.04639467408093138,354.70321440440443,-17.30000000000001,165,-54.64229079423226
8,,117.2198494039815,-324.10754063780547,-0.03918471833983745,354.5231192822733,-17.30000000000001,159,-54.85654452214649
8,,130.63915574531154,-309.11960550733374,-0.07347207659453824,356.00402816001105,-15.700000000000008,154,-54.47179483077118
9,4,142.22893562399472,-300.581957001748,-0.03640920324376867,358.0402976611496,-15.900000000000006,155,-54.29299583216318
9,5,119.32506761560524,-324.3954352092499,-0.03243801974447695,355.4860668828435,-15.900000000000006,159,-54.83312603824387
9,6,127.77077495477832,-315.3429766190647,-0.011223169028012075,356.77676073071643,-16.50000000000001,158,-55.15178598784539
9,7,106.42510048595491,-350.72394512676874,-0.0136111006652753,358.6890411729284,-18.500000000000004,172,-55.02638445953945
9,8,132.32935151346646,-324.5752212397407,-0.02852653495514233,359.8626354458071,-12.9,165,-55.02953615764481
9,9,126.47087289830608,-314.8521674544052,-0.11078524463572301,356.0068970522812,-15.600000000000007,156,-54.973071454934136
9,,126.76300333744832,-317.6336984068227,-0.01947915140064994,357.4430964871381,-17.000000000000007,159,-55.02691559146642
9,,127.0265564053274,-323.5553385780607,-0.009906863198884206,360.05033244906247,-21.699999999999996,167,-54.75853060247554
9,,143.25837248336478,-306.01238805624104,-0.018266826778224235,358.53691137725076,-11.399999999999995,157,-54.847884010866714
9,,133.9883274915671,-315.85005969469546,-0.01246119542968617,357.9018630005478,-13.399999999999993,160,-54.65101461885555
9,,151.14238326718424,-294.0832530376323,-0.015624376040916366,360.2602149265314,-15.500000000000002,155,-54.518954245673896
9,,146.60469082372475,-294.49208560702505,-0.020182124089179267,357.8598646114576,-15.200000000000003,153,-54.54290605661867
10,4,118.32442593253919,-330.7816744977804,-0.07138795268926981,363.2120640910325,-16.200000000000006,157,-54.834575708023635
10,5,145.76242524675405,-300.72488387659206,-0.010933188197777971,359.6082965110178,-15.1,157,-55.0100541994739
10,6,146.66772344654768,-297.3527836189701,-0.07226934031382473,358.9376847000212,-14.0,154,-54.84490829418959
10,7,119.32355173732573,-332.43921440546944,-0.09673942499106875,358.2418722187036,-17.600000000000016,166,-54.7823666509173
10,8,121.23247439171752,-321.69713853510495,-0.03730219306073767,356.21538267334887,-18.300000000000008,160,-54.94846755346567
10,9,144.12841808980667,-296.7494540580026,-0.029307392303021443,358.7515537649012,-16.800000000000004,154,-55.04437422478892
10,4,118.32442593253919,-330.7816744977804,-0.07138795268926981,363.2120640910325,-16.200000000000006,157,-54.834575708023635
10,5,145.76242524675405,-300.72488387659206,-0.010933188197777971,359.6082965110178,-15.1,157,-55.0100541994739
10,6,146.66772344654768,-297.3527836189701,-0.07226934031382473,358.9376847000212,-14.0,154,-54.84490829418959
10,7,119.32355173732573,-332.43921440546944,-0.09673942499106875,358.2418722187036,-17.600000000000016,166,-54.7823666509173
10,8,121.23247439171752,-321.69713853510495,-0.03730219306073767,356.21538267334887,-18.300000000000008,160,-54.94846755346567
10,9,144.12841808980667,-296.7494540580026,-0.029307392303021443,358.7515537649012,-16.800000000000004,154,-55.04437422478892
