generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces
5,49,-235.08192691140485,81.0,-24.782836761383155,-9.044044216447048,-282.25504593357465
5,,-199.37636921185668,93.5,-38.89898255230475,-8.722861177450781,-245.25452548210114
5,,-534.6058519799321,72.5,33.27727717307774,-7.1094001328909044,-633.2737290201189
5,,25.11193324894613,103.0,7.385698879433854,-9.881096735988933,-75.3926688944988
5,,-1543.6960122178025,89.0,-30.951253485220295,-8.131191208517032,-1593.6135675240653
5,,-324.2390702181338,67.5,-32.38067666619913,-7.417584299998169,-351.9408092519365
5,,-791.871232683121,70.0,-23.964957259380196,-6.740361546363713,-831.1659138773771
5,,-15.868259592460916,137.5,-22.024182326244446,-14.720988794637435,-116.62308847157904
5,,-510.6363061485427,121.5,-81.13238715554935,-14.610753058959043,-536.3931659340343
5,,-368.0808255162732,102.5,-22.018430042508925,-10.526624315086856,-438.0357711586774
5,,-488.67719851370583,109.5,-20.229401824325137,-10.827202979453125,-567.1205937099276
5,,-312.01340069964084,58.5,-36.638356665895394,-5.1662788388072,-328.7087651949382
5,,-292.509648397515,114.5,-9.371356977834749,-13.251055787889252,-384.387235631791
5,,-453.385930267086,108.5,63.998120200785664,-11.532026700153015,-614.3520237677186
5,,-708.1751216856734,51.5,-11.548316588160825,-4.611002863541443,-743.5158022339712
5,,-569.5649099841755,243.0,-71.98587699710221,-31.395308367362706,-709.1837246197106
5,,-1030.4752914233352,69.5,-35.02953039713126,-6.819959743008663,-1058.1258012831952
5,,-644.8112930921764,97.5,-6.732266111304212,-9.64255434766113,-725.936472633211
5,,3.9209662897123536,64.0,23.856993218119218,-5.484375342417071,-78.4516515859898
5,,-276.83547977039876,104.0,35.87067486764521,-10.787863472302334,-405.91829116574166
5,,-977.4298963271357,81.0,-46.46453564556897,-7.508386012128032,-1004.4569746694386
5,,-731.8424288071101,152.0,-41.83041618952764,-17.206062875861488,-824.805949741721
5,,70.84981852445894,103.5,69.56232955145832,-11.019940056826353,-91.19257097017304
5,,-731.751088984108,77.5,42.10631982569526,-7.736635863899241,-843.620772945904
5,,-807.7612755864385,84.5,-58.072048463083306,-9.314213782005206,-824.87501334135
5,,-1261.439602195353,109.0,-22.36298116433533,-9.837715154065348,-1338.2389058769522
5,,-1237.9382547504886,138.0,30.99644482522124,-15.507199515951525,-1391.4275000597584
5,,-627.7417235755702,103.5,-25.678655553481974,-10.96394505221705,-694.5991229698711
5,,-5.814822049350511,66.5,-22.88294039285263,-5.415780175823762,-44.016101480674116
5,,-385.9706489288971,115.0,-19.402343038247793,-11.835035869039244,-469.73327002161005
5,,-36.763464556199295,124.0,36.630661764841335,-12.68330224143441,-184.71082407960623
5,,-775.5014540680934,57.0,-15.76606312970975,-5.064279669677832,-811.6711112687058
5,,-551.5837099832286,61.0,-33.59944072854895,-5.658730177592121,-573.3255390770875
5,,-821.4515705003322,87.0,-37.93540023084084,-8.841185984779033,-861.6749842847123
5,,-467.57622093202946,81.0,-13.08186030737495,-9.736500921227723,-525.7578597034268
5,,-645.0952839153731,97.0,-56.19214935714589,-9.801755605282375,-676.1013789529449
5,,-97.0807542965575,154.0,101.40655589070965,-17.467284435420936,-335.0200257518462
5,,-461.8995523566508,65.0,-20.01929945971254,-6.009552094335641,-500.87070080260264
5,,-521.8279200995303,67.5,-14.300354237410478,-5.95820483961214,-569.0693610225077
5,,-69.12467871863136,68.5,-2.6425296305685446,-6.077538145998918,-128.9046109420639
5,,-108.91247365614507,135.0,9.274523758982152,-14.335515735144849,-238.85148167998238
5,,-1938.209459580831,76.5,-25.21654879451729,-8.269419954135785,-1981.223490832178
5,,-645.3989398112228,98.0,-59.84164647345042,-10.323765887736412,-673.233527450036
5,,-289.2235823678176,120.0,35.19106561551695,-12.1170299318841,-432.29761805145046
5,,-1003.1131705781211,67.0,-22.94107491742514,-6.915693272590721,-1040.2564023881052
5,,-102.65569217700545,117.0,23.71764796511809,-11.636437415838897,-231.73690272628465
5,,158.0792179902872,100.5,93.05330755503886,-10.592353777238642,-24.881735787513026
5,,-98.57443284604122,120.5,26.852014300583793,-11.808804298928433,-234.11764284769657
5,,-777.4847024483041,87.0,-59.29199049544447,-8.269719778457016,-796.9229921744027
6,2,29.868184474333646,90.0,-29.808604000292355,-9.158659849801257,-21.16455167557274
6,3,-840.5159192199039,63.0,12.204477479976472,-5.201554412059929,-910.5188422878205
6,4,-176.0316945017675,72.5,-56.696426067919106,-6.399860852230082,-185.4354075816183
6,5,-326.6204622852524,84.5,-27.646367490982573,-8.223997904477512,-375.2500968897923
6,6,-418.3668898693064,46.0,-14.960169338927146,-3.628899889493939,-445.77782064088535
6,7,-1451.1666523138492,94.5,-49.30334995882464,-9.237809859365674,-1487.1254924956588
6,8,-663.6579649894798,164.5,-9.997126874595567,-21.88257545056078,-796.2782626643234
6,9,-357.4727888992959,138.5,-39.885201247312764,-14.888120359870992,-441.19946729211216
6,10,-302.8255123753973,71.0,-28.22392516270847,-6.114976701942151,-339.4866105107467
6,11,-82.82349623363775,72.0,-26.664032410417676,-7.24922858630488,-120.9102352369152
6,12,-394.0981871259436,56.0,-33.74006843429783,-5.195775329122811,-411.16234336252296
6,13,-400.4864004532052,107.0,-25.248612282636266,-11.642914588225077,-470.59487358234384
6,14,-225.15210037392907,98.5,60.557647358480104,-10.647254214536222,-373.56249351787295
6,15,-1039.9196386322847,92.0,-50.7223072458202,-9.732426019082737,-1071.4649053673818
6,16,-482.8553058847947,112.0,14.167865970056019,-11.440969544086283,-597.5822023107644
6,17,-182.43173672930817,118.0,40.63204076024842,-12.74990697205861,-328.313870517498
6,18,-960.3239654090354,56.0,-11.85851533275932,-4.676637824920879,-999.7888122513552
6,19,40.789606790692424,70.5,-14.321087519464946,-7.27482614726123,-8.114479542581398
6,20,75.94239567284282,215.0,-86.34472441372156,-29.989277718189662,-22.72360219524594
6,21,-440.30951576372826,142.0,-40.20192301699915,-15.629477606990593,-526.4781151397385
6,22,-208.24421892759202,120.0,88.83427628052257,-13.649806962529514,-403.4286882455851
6,23,-47.651817333367006,118.5,38.48572715131478,-12.29544352517676,-192.34210095950505
6,24,-343.5971734244679,98.0,10.091935851793115,-10.378686101729071,-441.31042317453193
6,25,-204.03171714139455,133.0,21.568330277750103,-14.085123000522438,-344.51492441862223
6,26,-646.9782299496005,73.5,-30.232000189627943,-7.674368907883444,-682.5718608520891
6,27,-404.3350338067299,58.5,-48.98832967242475,-7.2511937037015715,-406.59551043060355
6,28,-153.8974862831867,68.5,-26.160227918707502,-6.920920169225885,-189.3163381952533
6,29,-853.1360163776914,70.5,-32.57467351069578,-7.108741316095109,-883.9526015509005
6,30,-277.4449437060979,82.5,33.72702292831334,-7.962940856688872,-385.70902577772233
6,31,-263.0773706611318,108.0,-28.664669556844785,-12.498603926538088,-329.9140971777489
6,32,-465.3660706471851,137.0,-17.36613468559036,-18.356202493465634,-566.6437334681291
6,33,-152.85921381556713,107.5,-54.58215080427866,-11.61186213745537,-194.1652008738331
6,34,-58.6746650567587,80.0,-46.879790819646644,-8.337736632680617,-83.45713760443144
6,35,-381.9718540359194,107.5,-15.55024086561245,-11.704521180605836,-462.21709198970115
6,36,-56.20505661110713,86.5,-49.08356043788145,-7.733437554505017,-85.88805861872066
6,37,-61.16759833421099,102.0,47.84967110711079,-10.319395167693475,-200.69787427362832
6,38,-870.9815909246005,51.5,-14.256459377889719,-4.571872426960189,-903.6532591197506
6,39,-148.7147754737527,75.5,-37.50112587570735,-6.609773518095637,-180.1038760799497
6,40,123.25436126267948,133.5,62.28260839182496,-15.048358461118838,-57.47988866802666
6,41,-1171.9489698292332,119.5,89.03914285899495,-13.404059027713494,-1367.0840536605147
6,42,-368.53488947081604,60.5,-10.775574637004036,-5.0581062675959965,-413.201208566216
6,43,-846.7068113634248,89.0,60.16974263756885,-10.177098020326936,-985.6994559806667
6,44,-14.07575786357802,250.5,47.69039454892022,-28.163223847117628,-284.1029285653806
6,45,-336.7161738374445,101.5,58.416619100668065,-10.712995800670171,-485.9197971374424
6,46,56.450948153945006,142.5,78.94397601041598,-14.826014003338887,-150.1670138531321
6,47,-1215.363953868271,76.0,-24.33709860171207,-7.706947506593142,-1259.3199077599659
6,48,-796.8505597967744,117.0,-44.140994907653344,-11.036953312751004,-858.6726115763701
6,49,-1610.7259583235218,78.5,-51.41363186368179,-8.40936062919925,-1629.4029658306408
6,,-277.24573285944047,85.5,-29.1229235632578,-7.971418650558887,-325.6513906456238
6,,-209.4713835689396,126.0,-58.56532296940163,-15.431645873344468,-261.4744147261935
6,,-41.78488364512957,121.0,-52.059987041099205,-15.717918421865164,-95.0069781821652
6,,-358.3327438515473,82.0,-29.394321772578802,-8.379944647088521,-402.55847743187996
6,,-631.8698560744026,88.0,-57.25329762271504,-9.348816105207426,-653.2677423464802
6,,-364.5899202691734,153.0,29.633837728967972,-16.638099450720706,-530.5856585474206
6,,59.13082542603535,68.5,38.728754864795974,-6.656873614965797,-41.44105582379482
6,,-1469.6348314733596,85.5,20.912912649392208,-8.902785802438794,-1567.144958320313
6,,-1119.635185408656,111.0,-19.837835043680755,-11.14760547817747,-1199.6497448867979
6,,-72.03097285152302,96.0,-39.00945241582413,-10.327659739557083,-118.6938606961418
6,,-140.01159707373006,45.0,-21.05853524997658,-3.7193400408469417,-160.23372178290654
6,,-673.9837432436185,73.5,22.169910234530278,-6.543274447067051,-763.1103790310817
6,,-66.59469039000776,60.5,10.140231427870912,-5.246966912036467,-131.9879549058422
6,,-512.4777971333422,79.0,-41.10893522851743,-7.272059360121356,-543.0968025447033
6,,-875.1957615936255,55.5,-33.612672328214835,-5.16275832427153,-891.9203309411391
6,,139.46613307560418,250.5,-19.072042568477766,-29.55821083992636,-62.40361351599168
6,,-702.3176381792009,78.0,-58.08261388779625,-8.934302918452818,-713.3007213729519
6,,-1078.4861886777383,129.5,-55.03973316869783,-14.883038312103432,-1138.063417196937
6,,-1825.4379750131898,62.5,-19.499903250754336,-6.582641563186397,-1861.855430199249
6,,-1395.5579024914696,125.5,-13.84641775203948,-16.83965941531665,-1490.3718253241134
6,,-530.8235861859222,158.5,-93.29406607857757,-17.35142971862314,-578.6780903887214
6,,-71.21561183275726,53.0,-17.03569318400252,-5.127127571857251,-102.05279107689749
6,,-1383.7257743064517,75.0,-31.58197761689123,-7.454866018356957,-1419.6889306712035
6,,-758.3575920808871,147.5,32.24378379574109,-15.283395858686294,-922.8179800179419
6,,-395.69138920586295,145.0,-24.375710870227522,-14.821819764799704,-501.49385857083576
6,,-57.11765664060352,95.5,-54.13774909080544,-10.206190766242779,-88.2737167835553
6,,-398.6749305020727,45.0,-20.086448507807646,-3.73289952953548,-419.8555824647296
6,,-934.1559349010894,83.5,-27.501569852216413,-7.257920083105541,-982.8964449657674
6,,-669.3522994746647,68.0,27.66324652853826,-6.057151324438462,-758.9583946787645
6,,-288.03598423677033,69.0,-35.496171181651036,-6.887587879796292,-314.652225175323
6,,44.72260109098707,140.5,31.002909616296066,-13.973138327700008,-112.80717019760897
6,,-920.4875621230893,138.5,28.18112268471593,-14.036753912081902,-1073.1319308957234
6,,24.056392183994426,136.0,-50.9963738170657,-14.960651870239115,-45.98658212870075
6,,-867.650763401523,89.5,-42.72201794495928,-9.459539747037494,-904.9692057095262
6,,-169.2969587811235,70.5,33.63845006579083,-7.042084414827605,-266.39332443208673
6,,-969.8631048803318,64.0,16.609048922613216,-5.132036255727955,-1045.340117547217
6,,-439.7268946373979,94.0,-42.979215615855736,-9.389197331050605,-481.35848169049154
6,,-21.993620564115673,58.5,-42.42523659449101,-6.248857758372735,-31.819526211251926
6,,-1091.6903126886061,49.5,-16.954767795415716,-4.872878687042249,-1119.362666206148
6,,-1090.08793543186,62.5,-47.241237173736494,-6.4572379077276105,-1098.889460350396
6,,-150.7337908237465,73.5,-31.691592406824437,-7.223274463041806,-185.31892395388024
6,,-737.971959996508,74.5,-12.799146374155079,-7.630961841518503,-792.0418517808343
6,,-42.69053748953576,82.5,36.223816782562324,-7.445458484227284,-153.9688957878708
6,,69.0732540117732,107.5,21.78992657552271,-9.849862765688039,-50.36680979806147
6,,-424.20057846214956,100.0,-14.736784336201946,-8.197463043077597,-501.26633108287
6,,-225.16231425493598,92.5,-14.744264318950567,-9.941827568977967,-292.97622236700744
6,,-1507.3538969416638,67.5,-29.42030959539914,-6.15371224530427,-1539.2798751009605
6,,-1381.312657790554,67.0,-24.54173007590778,-6.892675045430763,-1416.8782526692155
7,2,36.458309608511314,64.0,-19.751452556696897,-5.7206486470112345,-2.069589187780548
7,3,-227.14425837708137,139.5,40.99450184028091,-14.050779022249161,-393.5879811951131
7,4,-1238.2530922347087,80.0,-31.61828307783246,-8.194250555583222,-1278.440558601293
7,5,-330.46975063585376,97.0,-38.46530550372489,-10.535952212532022,-378.4684929195968
7,6,-532.5249816521164,109.0,-6.881831701203967,-10.178359037271566,-624.4647909136409
7,7,-927.4148805974809,93.0,-24.329434728715974,-8.993999462241131,-987.0914464065238
7,8,-78.5976614903276,250.5,45.75166937205489,-32.85304527446724,-341.9962855879152
7,9,-739.0933082298275,86.0,32.73906311143753,-8.348584808422267,-849.4837865328427
7,10,-946.9248534501157,86.5,-27.567253721984088,-8.520478915295273,-997.3371208128364
7,11,-344.4736230915739,81.5,-25.448274787947103,-8.477177565449892,-392.04817073817696
7,12,-158.7181908169703,71.0,-45.04189271548562,-7.7796717854028135,-176.89662631608186
7,13,-865.6894589149797,250.5,-13.38819083797838,-28.26624930536957,-1074.5350187716317
7,14,-227.66398559795704,117.0,-34.384325130708284,-11.721688350492592,-298.55797211675616
7,15,-633.0343692178891,158.5,13.160887256719738,-15.647929690110663,-789.0473267844982
7,16,-726.3061410327206,73.5,-40.49278189556153,-6.570391604895444,-752.7429675322636
7,17,-566.8481951740189,89.5,-51.86404791775484,-9.41881688840985,-595.0653303678542
7,18,-380.46427387285,148.0,-69.36185077675128,-17.54396151923455,-441.5584615768642
7,19,-1591.0078789806091,250.5,-16.25161931340843,-32.876951851306394,-1792.3793078158942
7,20,-1418.5739789451268,69.5,-52.60473773789037,-7.630998576804956,-1427.8382426304315
7,21,-1591.6170227330183,99.5,-38.24177193850742,-9.706437153614276,-1643.1688136408966
7,22,-514.6108991886705,62.0,-52.868869350211384,-6.557378732779575,-517.1846511056796
7,23,-201.50636295936133,93.5,-31.35588778673047,-9.864764047410988,-253.78571112521988
7,24,-2356.5681361515913,67.0,-44.866250025637996,-7.495788356787758,-2371.2060977691654
7,25,37.2304951605319,104.5,69.14867838671589,-11.264032384820855,-125.15415084136312
7,26,-184.29936667352808,74.0,-33.85127641661206,-6.560490987826378,-217.88759926908966
7,27,-836.3598260325206,49.0,-42.372440376420236,-5.2643996973298615,-837.7229859587704
7,28,-722.8794619138927,122.0,-42.34519457383294,-15.022921757014151,-787.5113455830456
7,29,-247.5984004896739,72.0,-29.870286460638557,-7.10042573068111,-282.62768829835426
7,30,-607.0342970205342,78.0,-33.863087153082745,-8.054412371917685,-643.1167974955338
7,31,-631.810588831816,60.5,-34.26037090004492,-6.226149284456386,-651.8240686473147
7,32,-969.8462733290289,95.0,47.61467933296186,-9.4184288295336,-1103.0425238324572
7,33,74.23483070928154,97.0,57.11146569520242,-10.66998143155614,-69.20665355436472
7,34,-1408.1277476463833,64.0,24.304003027275826,-5.583700404285375,-1490.8480502693737
7,35,-121.08490502160303,82.0,-52.275661868381874,-8.688969147028072,-142.12027400619309
7,36,-201.7964733009028,80.5,-11.424293738867753,-7.018210125629741,-263.8539694364053
7,37,-1265.4684413734083,135.5,40.681205569939465,-13.030279136864518,-1428.6193678064833
7,38,-990.1110395815233,80.0,-51.33288177716593,-7.527115755252436,-1011.251042049105
7,39,2.258377591980228,84.0,-52.768974735703985,-9.402702491807412,-19.569945180508377
7,40,-368.63007969666205,250.5,-24.005474494342824,-33.93604685932041,-561.1885583429988
7,41,-827.5265805382916,109.0,-51.725883770245325,-11.230191856988927,-873.5705049110574
7,42,-954.6809048013299,88.5,-58.05501890282152,-8.303046016351882,-976.8228398821565
7,43,33.77064787677993,104.5,-45.05221700730868,-12.276991433742362,-13.400143682169029
7,44,-375.73167892442456,105.0,-8.59484266807456,-13.010654025512771,-459.12618223083723
7,45,-253.15075615990537,75.5,-42.028484997445574,-7.802436382935221,-278.81983477952457
7,46,-41.62192670336617,177.5,-14.696906437883829,-16.993141016825614,-187.43187924865674
7,47,-210.91228600176746,129.0,-47.65562929101375,-14.342183635880138,-277.91447307487357
7,48,-1096.9967680392822,69.5,33.69084687943084,-6.998386917281419,-1193.1892280014315
7,49,-123.64032357378365,71.0,-11.983595209570023,-5.6631414712492445,-176.99358689296437
7,,29.660023754579242,194.0,8.492113297272068,-20.67315508243301,-152.15893446025981
7,,-1428.540904662206,76.0,-52.64391245858162,-7.616391845673697,-1444.2806003579508
7,,-698.5267786680223,97.0,-73.5046274033688,-11.568647968678196,-710.4535032959753
7,,-209.18560165134014,84.0,-66.55164256760483,-9.34946922234899,-217.2844898613863
7,,-1945.8686283932643,76.5,-35.03925483172295,-8.762524450633844,-1978.5668491109075
7,,-245.4958496067097,94.0,31.358949109927785,-7.905564237795855,-362.9492344788416
7,,-731.454114690115,94.0,61.157426624734654,-11.107805292205168,-875.5037360226445
7,,-932.1369736460482,120.5,-18.191077026638318,-13.726428481289902,-1020.71946813812
7,,-177.39229721441478,88.0,-22.610641786371133,-9.093911850000504,-233.68774357804315
7,,-210.57681591450495,109.0,28.952413423939696,-10.85121322183049,-337.6780161166142
7,,-490.1810866006741,133.0,7.105199352200883,-15.371236013122585,-614.9150499397524
7,,-248.96558553944416,63.0,-23.01586217773938,-7.10362396387801,-281.8460993978268
7,,-1143.984191146072,76.0,51.973849274844135,-7.955477577876647,-1264.0025628430394
7,,-100.07668009080531,91.5,42.274632575985244,-8.817413151489022,-225.03389951530153
7,,-96.6945342609655,105.5,45.523291468768,-10.692523886526512,-237.025301843207
7,,151.509742857082,121.5,84.5138307023341,-12.701190403154515,-41.80289744209759
7,,-590.610340670119,85.0,-47.23253949598092,-9.728077979268761,-618.6497231948692
7,,-152.5412702417118,60.5,26.25202931806197,-5.086649951526432,-234.20664960824735
7,,-210.94070018734374,99.5,-10.107844712112945,-9.74731613661581,-290.585539338615
7,,-580.6947615074764,105.0,-46.19788185812718,-11.11421296454582,-628.3826666848034
7,,-28.68606714835485,146.0,-25.528490495359144,-14.736564939460633,-134.42101171353508
7,,-250.53243754147132,75.5,31.268978707786307,-6.133966485330911,-351.1674497639267
7,,-132.05635779048552,130.0,26.93620180716679,-13.208425396423426,-275.7841342012289
7,,-949.8796572448472,82.5,-58.184521661868516,-9.506561315619244,-964.6885742673594
7,,-576.6431028711097,96.5,-35.42059689045536,-9.649628885243793,-628.0728770954106
7,,-192.12470468884396,61.0,24.679054530293758,-5.477809099629212,-272.3259501195085
7,,-347.8383348422177,99.5,-59.24003531415872,-11.040849013209817,-377.05745051484917
7,,1.9627706762646184,67.0,-9.020264609113722,-7.317440187733211,-48.699524526888446
7,,-402.34145859917726,72.5,33.354032284514375,-6.483413671844467,-501.71207721184715
7,,-874.0117560448294,66.5,30.003213810308463,-6.145985896643981,-964.3689839584939
7,,-374.58317056638475,241.5,11.097951094476075,-23.728820253677185,-603.4523014071837
7,,-541.0316733434765,106.0,71.29660817991316,-11.31573964202424,-707.0125418813655
7,,-84.93803870698716,75.5,-13.819754086932765,-9.03592743332658,-137.58235718672782
7,,-446.1164849674006,250.5,-80.33648582725189,-30.596987732939542,-585.6830114072092
7,,62.28307397310755,186.5,34.141757012292075,-20.767482744070406,-137.59120029511413
7,,-1629.4782365627725,62.0,-41.29320818840025,-5.786270429395815,-1644.3987579449765
7,,-200.94185818771726,88.0,-15.812459913844208,-10.58647656725554,-262.5429217066175
7,,-545.9738076766081,113.0,-42.66854740264083,-12.264720380847125,-604.0405398931201
7,,-62.858417912107015,71.0,-35.26410218267575,-7.71205317915737,-90.8822625502739
7,,-844.4523457590136,82.5,-28.949329161638442,-8.635719968276526,-889.3672966290986
7,,-587.0413042510138,71.5,-33.07364194191686,-7.15962140787321,-618.3080409012238
7,,-2203.525695151105,76.5,-42.99726854105224,-7.56324875225146,-2229.4651778578013
7,,-917.2390998009733,120.0,-62.50723815472758,-11.076457284557575,-963.6554043616882
7,,-664.1653121762329,88.5,-31.787868315991112,-9.248930812683543,-711.6285130475583
7,,-896.4411809609758,128.0,-35.82710014484235,-15.980838123841744,-972.6332426922917
7,,22.279613956518915,84.0,36.11502590577729,-9.183786188548943,-88.65162576070944
7,,-348.73879781525665,80.5,32.85144438791697,-6.768328837497745,-455.32191336567587
7,,-3.4095111450560296,103.0,41.70054741230485,-10.7362772669325,-137.37378129042838
8,2,-609.7674052905688,106.5,-12.675722706248024,-11.642981111328952,-691.9487014729918
8,3,-887.799981619467,88.0,-61.31246968984723,-8.949740708149465,-905.5377712214703
8,4,-74.4303987335133,236.0,62.10855945014095,-28.582428667392254,-343.956529516262
8,5,-195.72093714378656,97.5,-65.92812371834746,-14.623680935915559,-212.66913248952352
8,6,-478.81236044733754,104.0,-30.740293848711413,-11.486142323478193,-540.5859242751479
8,7,-906.9472652259348,67.5,-6.6614341998025175,-5.474280036581666,-962.3115509895506
8,8,-1305.3944307660206,100.0,63.72001476955224,-9.534647796742876,-1459.57979773883
8,9,-1519.7457883856744,61.0,-30.82785552894277,-6.247392233937377,-1543.6705406227943
8,10,-134.97168476111582,105.0,-39.957747543844064,-10.860691775318982,-189.15324544195278
8,11,-632.4449691425891,79.5,-41.97879255365447,-7.810038384385299,-662.1561382045494
8,12,-462.3251750039106,84.5,-31.346826368847744,-9.745357064103962,-505.7329915709589
8,13,-768.8972409779531,77.5,-25.733074859423166,-7.679971946461106,-812.9841941720688
8,14,-333.52414332496767,74.5,-41.2369418976827,-8.194867233475259,-358.59233419380973
8,15,-689.6188160098203,105.5,-33.131740279055116,-11.893330803420547,-750.0937449273447
8,16,1.3737235054080585,94.0,-46.07719908958342,-10.008084652225152,-36.540992752783374
8,17,-1317.461337497225,250.5,120.5471774515598,-23.93608673637838,-1664.5724282124065
8,18,-128.11423063549256,90.5,-38.37779231413125,-8.758601416025547,-171.47783690533575
8,19,-331.99770819226245,72.0,42.231871324484636,-6.479091291447571,-439.75048822529953
8,20,-1431.3057475107628,58.0,16.530349550101906,-5.107380129774399,-1500.7287169310903
8,21,-765.0794618375215,63.5,-29.471763504943127,-5.528722455428775,-793.5789758771497
8,22,-36.668276685426434,71.0,10.918650726494851,-6.372221423246778,-112.2147059886745
8,23,-1059.9468270552215,99.5,60.65806086417713,-8.661151872556959,-1211.4437360468417
8,24,-402.7034547934804,65.0,18.240220094512054,-6.188389651269862,-479.75528523672256
8,25,-1405.2089235725389,83.5,24.581874394998547,-9.39057097468873,-1503.9002269928487
