generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces
8,26,-107.16375908168388,135.5,-95.36757685780837,-18.35986564403313,-128.93631657984238
8,27,-153.60178541078463,250.5,-8.904184006014408,-31.46512068906597,-363.73248071570424
8,28,-13.331855690613793,103.5,74.47808717952448,-10.619283432104995,-180.6906594380333
8,29,66.98853061644562,118.5,20.719912239204756,-14.541924562295792,-57.68945706046334
8,30,-298.9777923431776,83.0,1.7454326981116843,-8.459640846320648,-375.26358419496864
8,31,-2430.902813389363,76.5,36.4520817069136,-7.061610066346192,-2536.7932850299303
8,32,-446.5667577654233,82.0,38.444615768411786,-8.569210415475327,-558.4421631183598
8,33,-12.29303836270897,105.5,-33.375333975504596,-13.34034561798913,-71.07735876921525
8,34,-319.8698697171943,86.5,-28.669404036073463,-10.277287270009548,-367.4231784111113
8,35,-1497.8823056808512,75.0,35.8210027786245,-7.072993152849396,-1601.6303153066262
8,36,-9.924601577638356,250.5,-7.895642179561864,-22.333385766246174,-230.1955736318303
8,37,-1379.546173796575,67.5,-36.35821079102992,-6.601766577087258,-1404.0861964284577
8,38,-471.66227563529924,102.0,-9.033824005651956,-13.235209802113497,-551.3932418275338
8,39,-1270.7663553432956,89.0,-57.62613876201572,-9.3519198466251,-1292.7882967346548
8,40,-592.0830021073739,250.5,11.859786213694454,-29.8069625528453,-824.6358257682231
8,41,-18.216586677253787,75.5,31.247229050484776,-7.905200478080995,-117.05861524965756
8,42,-241.15380159904595,86.5,-41.61807145972147,-9.284158681764566,-276.7515714575599
8,43,-789.8681527496108,70.0,10.047830409408478,-5.051821407001127,-864.8641617520182
8,44,-408.1058762383659,107.0,36.89611845370051,-10.546364272647262,-541.4556304194192
8,45,-1249.7765300281303,94.5,-53.81164539702377,-9.763026462071705,-1280.7018581690347
8,46,-522.0485403188006,89.5,41.323137746202086,-9.139909772826545,-643.7317682921762
8,47,-133.45112269296493,109.5,55.77852888236477,-11.296738102650082,-287.4329134726796
8,48,-544.8928393701303,88.5,-44.39545488979392,-7.510659790643672,-581.4867246896928
8,49,-239.54689252998938,117.0,-37.69764740262917,-14.000521792793474,-304.8487233345667
8,,-174.99044430161217,85.5,24.39644613802435,-9.076599415408696,-275.8102910242278
8,,-1211.7845220805016,45.5,-22.028714562732,-3.9380233053655576,-1231.317784212404
8,,10.546194656783431,85.0,-43.68425733634364,-11.088684838134645,-19.68086316873828
8,,-781.4074006331764,79.0,-22.228960666499574,-7.708937791289084,-830.4695021753878
8,,-1488.6173893640212,62.5,-28.482898497991698,-5.129939025211269,-1517.5045518408183
8,,-121.77151187839819,84.5,-41.55819944098123,-10.162228214979732,-154.55108422243723
8,,-730.7828857829451,96.5,-68.35997990151162,-10.842647946797046,-748.0802579346364
8,,-98.39529083286726,141.5,-15.190233948162472,-18.743804620565413,-205.96125226413938
8,,-828.7651023256858,112.5,-50.69924568907387,-13.87127136519441,-876.6945852714175
8,,-927.3276099552791,136.0,-46.33139202310324,-19.354129403096312,-997.6420885290795
8,,1.6329791476921685,122.0,73.73925806876747,-12.529125496261008,-181.5771534248143
8,,-567.5258560771542,100.0,37.439236950170276,-9.004788519293268,-695.9603045080312
8,,-447.29365789919086,79.0,-47.267330349983226,-8.820738678145055,-470.20558887106256
8,,-693.7019037482415,80.5,-20.405125892297857,-7.954681476816807,-745.8420963791268
8,,-565.2022038712967,113.0,-43.74993575052697,-10.971517097370171,-623.4807510233995
8,,-522.524082198708,102.0,-28.28808557374581,-10.487440904977072,-585.7485557199851
8,,-389.2414200766794,106.5,-12.382245798418314,-10.89740547671621,-472.46176880154485
8,,-536.8427888439486,77.0,-35.67804635382284,-8.093637227105575,-570.0711052630202
8,,-655.9583310338727,91.5,-66.81557333083742,-8.895925340300765,-671.7468323627345
8,,-139.14536347056455,83.0,-44.15352400022221,-8.596225093021268,-169.39561437732107
8,,-533.4893086286802,82.5,33.32653377658326,-8.109811007728311,-641.2060313975352
8,,-142.57726368489824,43.5,-7.714355214826382,-3.7105594563756217,-174.65234901369624
8,,-796.7707170572156,105.0,-33.57987426306256,-12.046457704313113,-856.14438508984
8,,-282.4916992942487,57.0,-20.490500208567195,-5.286808413378931,-313.71439067230256
8,,-180.23014507490979,82.0,10.878106114150636,-8.615318577392234,-264.4929326116682
8,,-507.84794958489226,78.0,18.505275973987082,-8.081417323295698,-596.2718082355836
8,,-266.8457252484444,84.5,-55.24761845302717,-10.488441738336974,-285.60966505708024
8,,-22.93418544998201,120.0,53.2386303884004,-9.720430415980823,-186.4523854224016
8,,-406.8089372383282,96.5,-47.377034616851745,-9.93981868957288,-445.9920839319036
8,,-171.02108464238893,55.5,-44.91751754083914,-4.929191025150338,-176.67437607639945
8,,-203.86955921621328,48.5,-16.289271158981766,-3.8525865852792585,-232.22770147195226
8,,30.713144944950727,95.0,6.547650559861024,-10.448809079616035,-60.38569653529426
8,,-52.64176836286666,133.0,61.75009923185673,-15.14244607563042,-232.24942151909295
8,,-1207.1649850067647,53.5,-24.70390102133979,-5.3937711214468465,-1230.567312863978
8,,-1450.8059824288005,62.0,-41.201682849590426,-6.076033032944955,-1465.528266546265
8,,-406.9426913123608,66.0,-21.23357092606554,-5.4849543899379025,-446.2241659963574
8,,-575.1313213093224,49.0,-22.08794992224564,-4.139032385450841,-597.9043390016259
8,,-931.1931570016872,58.0,-37.972752068500256,-5.799908422956729,-945.4204965102301
8,,-70.38808070162361,107.0,1.586181966790628,-10.159247279402475,-168.81501538901176
8,,-78.03720465256274,250.5,-101.67407363169686,-32.64187988168279,-194.2212511391831
8,,-542.5425202492113,99.0,-5.486656069359435,-9.93754799195389,-626.118316187898
8,,74.575208041751,113.5,59.6295835509055,-14.347029386223548,-84.20734612293096
8,,136.74665854698986,106.5,50.161041000195475,-10.010556013495544,-9.903826439710054
8,,124.84730337839918,133.0,40.10280227985822,-14.122868992379217,-34.13262990907983
8,,-723.0422804462571,74.0,-36.47223404485982,-7.974437686319738,-752.5956087150776
8,,-83.34748391873553,84.5,29.577778618942915,-8.654055667192198,-188.77120687048625
8,,3.857565850760556,88.5,-71.21572782223075,-11.272478341406828,-2.1542279856018696
8,,-912.9625550011917,109.5,28.38409697482246,-10.536440025172961,-1040.3102119508412
9,2,-439.31994838336175,65.0,25.322266593366763,-6.33358717791894,-523.3086277988095
9,3,-650.7467625928934,46.5,-10.942105680030508,-3.9695798044092987,-682.3350771084537
9,4,-1480.991869340268,116.5,-40.85137560293602,-11.498037487838383,-1545.1424562494938
9,5,-96.40423036726959,68.5,-22.60772892561702,-6.793793138338547,-135.50270830331402
9,6,-507.7904538773263,126.0,15.887372502126727,-12.892361221978216,-636.7854651574748
9,7,-279.7191760376872,104.5,-39.224900466980614,-15.081763660615717,-329.91251191009087
9,8,-183.55001713306748,104.5,-92.05331083028274,-10.699717732898268,-185.29698856988648
9,9,46.33973813975983,84.0,-11.419172254688934,-8.857757745477665,-17.38333186007358
9,10,-822.2108264300163,51.5,-28.83268576029778,-4.230167646706091,-840.6479730230124
9,11,-299.9060054788936,78.0,-18.335663333546695,-7.437133998346883,-352.133208147
9,12,-1998.1411927227762,99.5,-17.24883267636472,-10.981585680930705,-2069.410774365481
9,13,-1434.2957551505758,71.5,-22.183243883044973,-6.93831974417938,-1476.6741915233515
9,14,-864.7312457419476,102.5,63.67456610336372,-10.828110692213581,-1020.0777011530978
9,15,-1209.7184029216337,64.0,-32.719918314693345,-6.320749392680126,-1234.6777352142603
9,16,-920.279734731108,57.0,-37.16825664046792,-5.751869762887903,-934.3596083277521
9,17,51.03094283282712,105.5,-27.69855221632762,-11.381398066293533,-15.389106884551735
9,18,-495.07616689891404,91.0,-57.168581381436304,-10.567826698416736,-518.339758819061
9,19,-258.9515389859128,72.0,-34.92287498144871,-9.429070897534094,-286.59959310693
9,20,-1470.087915391321,108.5,23.14951419895604,-10.670399196006608,-1591.0670303942704
9,21,-326.28629534975744,111.5,-12.537003564613078,-10.150407496171141,-415.09888428897324
9,22,-888.2435924972806,86.5,55.443193044788394,-9.286560617106922,-1020.9002249249621
9,23,-449.0066774140753,83.5,-29.90023864590542,-11.750378868520485,-490.8560598996494
9,24,-37.93472576494646,73.5,-21.50023329501643,-6.859540481413087,-83.07495198851694
9,25,-972.9445960569769,62.0,-26.938786258307175,-5.671521117830181,-1002.3342886808396
9,26,-916.8475601544919,99.0,-10.193248399327175,-10.364404628175048,-995.2899071269896
9,27,-81.1264743038258,89.5,-49.14097551150563,-10.872738094011837,-110.61276069830834
9,28,-356.0982983010645,79.0,-41.64588749583002,-9.41131182038424,-384.04109898485024
9,29,-322.31467551631556,70.0,-7.910347190616159,-6.596209308451764,-377.80811901724763
9,30,-500.17895921521534,89.0,-53.81819340296975,-9.08979566367651,-526.2709701485691
9,31,-182.6594322537607,55.5,-55.487109826635255,-5.997946350725996,-176.67437607639945
9,32,-796.5341765490077,64.0,-29.334698506133442,-5.578714384163523,-825.6207636587108
9,33,-386.7435776392284,83.0,-3.2790346136197757,-8.838195498014286,-457.62634752759436
9,34,-358.8566626942985,132.0,62.31701260029558,-12.948699201628973,-540.2249760929651
9,35,24.329186050317304,131.0,45.12992403133674,-13.7349089374085,-138.06582904361093
9,36,-243.04754496801294,59.5,-6.952738652219052,-5.213569658980907,-290.381236656813
9,37,-721.8080618699599,84.0,-32.7513458362519,-7.828568415304625,-765.2281476184035
9,38,-266.57302008132456,71.0,-41.29986186075694,-8.10555402303694,-288.1676041975307
9,39,-362.06733134738136,98.0,-72.02837979723463,-11.393360957805331,-376.64559059234136
9,40,-946.582693973557,89.0,23.429447182075698,-9.090025719257058,-1049.9221154363756
9,41,-514.4932559727962,75.5,39.34925006390329,-7.856343142601013,-621.4861628940985
9,42,-236.69938575839976,56.0,-26.22180730886473,-4.831570103375257,-261.64600834615976
9,43,-460.03957080498594,99.5,49.04553741185475,-10.961974150437202,-597.6231340664035
9,44,-638.1643290279827,73.5,-48.930176255757786,-7.393597154074693,-655.3405556181502
9,45,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,46,-1006.0925091160074,47.5,-24.300338325854288,-4.412099896916843,-1024.8800708932363
9,47,-1039.8601268752088,87.0,-55.2362998722911,-9.504680473854915,-1062.1191465290628
9,48,-576.9546616917094,89.0,-76.02193812378681,-11.326654525597204,-578.6060690423253
9,49,-111.94566608548425,155.0,-139.40403549295715,-16.34722676594857,-111.19440382657854
9,,-1911.1283557220431,83.5,29.138631274510754,-8.734728993844357,-2015.0322580027096
9,,-574.5022897022076,61.5,-62.60233969395783,-6.446166477897072,-566.9537835303527
9,,-455.8138419420002,72.0,-46.75798075675521,-7.686155375949408,-473.36970580929557
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-641.655535420219,74.5,-31.993732056062345,-7.879344980924584,-676.2824583832321
9,,-43.65541952308831,87.5,-52.247448197431126,-10.031934120518173,-68.87603720513901
9,,-849.8271229074653,86.5,-50.19622105860902,-8.49952579286936,-877.631376055987
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-899.2857659954107,112.5,12.041047328154974,-11.304457878340406,-1012.5223554452252
9,,-499.4693200679544,90.0,-42.091333952625135,-8.416768824372811,-538.9612172909565
9,,-1168.4198355960732,77.5,-45.728096762945896,-8.835730483235189,-1191.3560083498921
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-1068.7123088469223,76.0,-39.10442820276283,-7.997356337191919,-1097.6105243069676
9,,-1558.677673480723,64.0,-4.543224890322468,-5.927596216070769,-1612.2068523743296
9,,100.00879637960115,100.5,13.643879676898907,-9.883393639226247,-4.251689658071519
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-1499.6713597800047,110.0,37.56076033356443,-10.686138708475912,-1636.5459814050932
9,,-73.73253756893683,132.0,35.54306015162326,-13.085022637734383,-228.19057508282572
9,,25.337010601567883,103.5,-35.930650945850964,-11.624102318777386,-30.608236133803757
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-586.3205733396071,111.0,60.240654998170356,-11.881162990048114,-745.6800653477293
9,,-623.5718655766034,106.0,-26.80051519294265,-11.267505273139484,-691.5038451105212
9,,-276.350660892698,250.5,18.4448420960745,-30.951296457739573,-514.3442065310329
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-385.55654675960494,49.0,-8.497064385677898,-4.025109838137932,-422.0343725357891
9,,-607.1483997726774,58.0,-40.042820921558416,-5.588083293663422,-619.5174955574556
9,,-855.705753052057,56.5,-39.180923526754164,-5.892265399548534,-867.1325641257544
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-102.56894262302916,68.5,-19.04659028956317,-7.107378045718345,-144.91497428774764
9,,-187.89913121437598,77.5,-50.37189496099564,-7.753829681087096,-207.27340657229325
9,,-1221.857134321125,108.0,-58.675666680016604,-11.10837564883757,-1260.0730919922707
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-538.791901003963,84.0,-9.661445170730639,-9.578370727685558,-603.5520851055468
9,,-261.95792735380775,107.0,-54.51480481826445,-9.624672860628838,-304.81844967491446
9,,-1030.8057669717443,102.0,-55.71794568932936,-10.969215397241463,-1066.1186058851736
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-245.43913641424547,109.0,-30.96189139037673,-11.934008391903864,-311.5432366319649
9,,-128.89679700219247,85.5,-70.90216822193092,-9.12390255768671,-134.37072622257483
9,,-555.8772547738658,67.5,-40.53669016779561,-7.30418349479138,-575.5363811112788
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-707.1857080172001,94.5,-60.52695947395035,-10.838357636410489,-730.3203909068393
9,,-361.7820618118301,53.0,-42.279499752806956,-5.603952223738169,-366.89860983528496
9,,-306.3144394217853,65.5,-52.92985423832593,-6.510773895049321,-312.3738112884101
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
9,,-295.01255176118656,49.0,-10.165262182378633,-4.579241497928121,-329.2680480808798
9,,-99.06153824431836,88.5,-68.35848022889114,-9.42681380339285,-109.77624421203437
9,,-48.73714819804019,60.5,-61.76486114908493,-6.68777640048815,-40.78451064846711
9,,22.27215435512352,61.5,-21.20125335521052,-5.941199185030216,-12.08539310463575
10,2,-1629.9277257518638,62.5,-45.5517856281408,-6.716313083729912,-1640.1596270399932
10,3,-1739.9255184021176,57.5,-56.25517832150224,-6.839308965018937,-1734.3310311155965
10,4,-583.92521530281,85.0,-59.042260946343184,-8.920094244436598,-600.9628601120302
10,5,-917.0268391378042,60.0,-28.912839259126116,-5.4499900425526615,-942.6640098361255
10,6,-408.5636436983644,55.0,-33.12712850368015,-5.23964207089794,-425.1968731237863
10,7,-988.2003468077367,58.0,-57.988979451710904,-6.151897814999741,-982.059469541026
10,8,-1255.799018656425,168.0,-7.6115691628344475,-16.92819322323608,-1399.2592562703544
10,9,-180.71162076502767,57.5,-22.5061785415315,-4.505691873480419,-211.19975035001576
10,10,-1560.8182996513272,58.5,-40.15394067334237,-5.922709022360828,-1573.2416499556239
10,11,-298.925390193742,93.5,-22.289429699943756,-9.653070971523837,-360.4828895222744
10,12,-416.3341611024972,134.5,-34.18035071898515,-13.465100956052614,-503.18870942745946
10,13,-1062.803694743723,80.0,-34.94270009920265,-7.848701539246644,-1100.0122931052738
10,14,-90.65709747855611,54.0,-28.11778564647339,-5.452557106496734,-111.08675472558599
10,15,-827.4308051455454,55.5,14.73646607441929,-4.838862592726256,-892.8284086272384
10,16,-128.77165728127665,93.0,-40.24430669950605,-9.721479599861363,-171.80587098190924
10,17,-61.46241434837077,75.5,-24.066985839827343,-6.7790307691801654,-106.11639773936326
10,18,-401.72764144133083,106.5,-28.7595927827407,-13.710104912667745,-465.7579437459224
10,19,-1332.5568535310936,151.5,-51.29022271078433,-18.287086095510805,-1414.4795447247984
10,20,125.05531912818473,123.0,33.373043300339724,-14.01080150047904,-17.306922671675967
10,21,-437.759953624101,83.0,-34.76289512748581,-7.826432543091079,-478.1706259535241
10,22,-1776.1035054741235,62.5,-28.254378166781702,-6.269612794528417,-1804.0795145128134
10,23,-349.0904514354597,74.0,-36.239225796967204,-7.270028174971943,-379.5811974635206
10,24,-270.5104858591403,250.5,25.455139260648572,-32.12141858875602,-514.3442065310329
10,25,-753.2868375661678,77.0,-33.58795771279854,-7.649165643961441,-789.0497142094079
10,26,-887.6402099643564,54.0,-9.364646134255397,-5.106913344426206,-927.1686504856748
10,27,-475.1569761319934,96.5,-79.02174403112168,-11.179806799595116,-481.4554253012766
10,28,-14.86381266567924,81.5,-37.77809343470941,-8.93761336385091,-49.64810586711892
10,29,-111.71531765371356,88.0,-49.52801443028895,-9.008739710909024,-141.17856351251558
10,30,-405.7455081029669,72.0,-0.64239245395104,-7.22831177358337,-469.87480387543246
10,31,-17.385245844393072,66.5,-41.12663995793365,-6.620226708962317,-36.13837917749711
10,32,-1358.0322878300874,108.0,50.25509788862897,-11.137280105632708,-1505.1501056130837
10,33,-594.2484791233983,69.0,-29.58770154715218,-7.48380672843876,-626.1769708478073
10,34,-999.9736461908175,69.5,-30.182748272570446,-7.230865885740712,-1032.0600320325063
10,35,-1213.8167053902657,102.0,22.635426178961236,-10.276981107380372,-1328.1751504618467
10,36,-263.2340388924254,164.5,-13.520140895456596,-23.234165887466382,-390.97973210950244
10,37,63.03095778681834,139.0,-15.68718609710134,-14.175007133595757,-46.10684898248456
10,38,-814.4165002838184,54.5,-12.570376726505064,-4.709127794544351,-851.6369957627691
10,39,-198.86731815851482,105.5,-48.266967290308244,-10.89718749804483,-245.20316337016175
10,40,-343.17698775748374,88.0,-38.94722416116877,-9.468299062182298,-382.7614645341327
10,41,-865.0638729810072,67.5,-21.385904009714082,-4.958124259174937,-906.2198447121182
10,42,-389.6279821943672,69.0,-20.354144653047516,-6.628451698272715,-431.64538584304694
10,43,-1175.091161141436,83.5,-59.54904794737526,-8.423221263188813,-1190.618891930872
10,44,-570.0346042837851,97.5,-60.28251571688289,-10.090542108542676,-597.1615464583596
10,45,-53.58416718481242,64.5,-14.711843009567628,-6.5974979973203975,-96.7748261779244
10,46,-280.3648381970214,50.5,-13.890602952315989,-4.546342355251876,-312.4278928894536
10,47,-925.1175237717896,125.0,20.912710046137118,-13.68065715183228,-1057.3495766660944
10,48,-1317.1259572200722,68.0,-56.95627906624312,-7.8073407574120814,-1320.362337396417
10,49,-1155.7623799159483,92.0,-49.69869551093211,-10.058959769737514,-1188.0047246352785
10,2,-1629.9277257518638,62.5,-45.5517856281408,-6.716313083729912,-1640.1596270399932
10,3,-1739.9255184021176,57.5,-56.25517832150224,-6.839308965018937,-1734.3310311155965
10,4,-583.92521530281,85.0,-59.042260946343184,-8.920094244436598,-600.9628601120302
10,5,-917.0268391378042,60.0,-28.912839259126116,-5.4499900425526615,-942.6640098361255
10,6,-408.5636436983644,55.0,-33.12712850368015,-5.23964207089794,-425.1968731237863
10,7,-988.2003468077367,58.0,-57.988979451710904,-6.151897814999741,-982.059469541026
10,8,-1255.799018656425,168.0,-7.6115691628344475,-16.92819322323608,-1399.2592562703544
10,9,-180.71162076502767,57.5,-22.5061785415315,-4.505691873480419,-211.19975035001576
10,10,-1560.8182996513272,58.5,-40.15394067334237,-5.922709022360828,-1573.2416499556239
10,11,-298.925390193742,93.5,-22.289429699943756,-9.653070971523837,-360.4828895222744
10,12,-416.3341611024972,134.5,-34.18035071898515,-13.465100956052614,-503.18870942745946
10,13,-1062.803694743723,80.0,-34.94270009920265,-7.848701539246644,-1100.0122931052738
10,14,-90.65709747855611,54.0,-28.11778564647339,-5.452557106496734,-111.08675472558599
10,15,-827.4308051455454,55.5,14.73646607441929,-4.838862592726256,-892.8284086272384
10,16,-128.77165728127665,93.0,-40.24430669950605,-9.721479599861363,-171.80587098190924
10,17,-61.46241434837077,75.5,-24.066985839827343,-6.7790307691801654,-106.11639773936326
10,18,-401.72764144133083,106.5,-28.7595927827407,-13.710104912667745,-465.7579437459224
10,19,-1332.5568535310936,151.5,-51.29022271078433,-18.287086095510805,-1414.4795447247984
10,20,125.05531912818473,123.0,33.373043300339724,-14.01080150047904,-17.306922671675967
10,21,-437.759953624101,83.0,-34.76289512748581,-7.826432543091079,-478.1706259535241
10,22,-1776.1035054741235,62.5,-28.254378166781702,-6.269612794528417,-1804.0795145128134
10,23,-349.0904514354597,74.0,-36.239225796967204,-7.270028174971943,-379.5811974635206
10,24,-270.5104858591403,250.5,25.455139260648572,-32.12141858875602,-514.3442065310329
10,25,-753.2868375661678,77.0,-33.58795771279854,-7.649165643961441,-789.0497142094079
10,26,-887.6402099643564,54.0,-9.364646134255397,-5.106913344426206,-927.1686504856748
10,27,-475.1569761319934,96.5,-79.02174403112168,-11.179806799595116,-481.4554253012766
10,28,-14.86381266567924,81.5,-37.77809343470941,-8.93761336385091,-49.64810586711892
10,29,-111.71531765371356,88.0,-49.52801443028895,-9.008739710909024,-141.17856351251558
10,30,-405.7455081029669,72.0,-0.64239245395104,-7.22831177358337,-469.87480387543246
10,31,-17.385245844393072,66.5,-41.12663995793365,-6.620226708962317,-36.13837917749711
10,32,-1358.0322878300874,108.0,50.25509788862897,-11.137280105632708,-1505.1501056130837
10,33,-594.2484791233983,69.0,-29.58770154715218,-7.48380672843876,-626.1769708478073
10,34,-999.9736461908175,69.5,-30.182748272570446,-7.230865885740712,-1032.0600320325063
10,35,-1213.8167053902657,102.0,22.635426178961236,-10.276981107380372,-1328.1751504618467
10,36,-263.2340388924254,164.5,-13.520140895456596,-23.234165887466382,-390.97973210950244
10,37,63.03095778681834,139.0,-15.68718609710134,-14.175007133595757,-46.10684898248456
10,38,-814.4165002838184,54.5,-12.570376726505064,-4.709127794544351,-851.6369957627691
10,39,-198.86731815851482,105.5,-48.266967290308244,-10.89718749804483,-245.20316337016175
10,40,-343.17698775748374,88.0,-38.94722416116877,-9.468299062182298,-382.7614645341327
10,41,-865.0638729810072,67.5,-21.385904009714082,-4.958124259174937,-906.2198447121182
10,42,-389.6279821943672,69.0,-20.354144653047516,-6.628451698272715,-431.64538584304694
10,43,-1175.091161141436,83.5,-59.54904794737526,-8.423221263188813,-1190.618891930872
10,44,-570.0346042837851,97.5,-60.28251571688289,-10.090542108542676,-597.1615464583596
10,45,-53.58416718481242,64.5,-14.711843009567628,-6.5974979973203975,-96.7748261779244
10,46,-280.3648381970214,50.5,-13.890602952315989,-4.546342355251876,-312.4278928894536
10,47,-925.1175237717896,125.0,20.912710046137118,-13.68065715183228,-1057.3495766660944
10,48,-1317.1259572200722,68.0,-56.95627906624312,-7.8073407574120814,-1320.362337396417
10,49,-1155.7623799159483,92.0,-49.69869551093211,-10.058959769737514,-1188.0047246352785
